Athlete;Exercise;Workout Date;Repetition Date;# Set;Weight (kg);# Rep.;Type*;MV (m/s);Peak Velocity (m/s);ROM (cm);Peak Power (W)*;1RM (kg)
Iker Zubizarreta;DEADLIFT;08/05/2022; 14:48:38;2;150;2;E;0.79;1.39;51.26;2,877.3;
Iker Zubizarreta;DEADLIFT;08/05/2022; 14:49:17;3;150;1;C;0.54;1.18;53.31;2,207.19;236.08
Iker Zubizarreta;DEADLIFT;08/05/2022; 14:49:18;3;150;2;E;0.97;1.53;50.41;4,052.97;
Iker Zubizarreta;DEADLIFT;08/05/2022; 14:52:54;4;190;1;C;0.3;0.71;52.95;1,467.71;223.31
Iker Zubizarreta;DEADLIFT;08/05/2022; 14:52:54;4;190;2;E;1.03;1.54;48.32;6,176.79;
Iker Zubizarreta;DEADLIFT;08/05/2022; 14:56:23;5;190;1;C;0.33;0.76;53.12;1,607.17;230.03
Iker Zubizarreta;DEADLIFT;08/05/2022; 14:56:23;5;190;2;E;1.03;1.58;48.94;6,310.2;
Iker Zubizarreta;DEADLIFT;08/05/2022; 14:59:07;6;212;1;C;0.26;0.53;49.15;1,237.08;237.6
Iker Zubizarreta;DEADLIFT;08/05/2022; 14:59:08;6;212;2;E;0.8;1.65;50.4;4,988.15;
Iker Zubizarreta;DEADLIFT;08/05/2022; 15:03:28;7;190;1;C;0.31;0.69;51.11;1,442.1;225.5
Iker Zubizarreta;DEADLIFT;08/05/2022; 15:03:29;7;190;2;E;1.03;1.66;47.98;6,065.14;
Iker Zubizarreta;DEADLIFT;08/05/2022; 15:03:32;7;190;2;C;0.29;0.66;48.41;1,366.86;221.15
Iker Zubizarreta;DEADLIFT;08/05/2022; 15:03:33;7;190;3;E;1.04;1.65;46.64;6,407.94;
Iker Zubizarreta;DEADLIFT;08/05/2022; 15:03:37;7;190;3;C;0.27;0.6;49.43;1,231.2;214.94
Iker Zubizarreta;DEADLIFT;08/05/2022; 15:03:38;7;190;4;E;0.74;1.73;48.45;4,914.07;
Iker Zubizarreta;DEADLIFT;28/04/2022; 15:05:42;1;150;1;C;0.67;1.21;37.68;2,815.07;
Iker Zubizarreta;DEADLIFT;28/04/2022; 15:05:43;1;150;2;E;0.39;0.72;31.1;2,299.32;189.19
Iker Zubizarreta;DEADLIFT;08/02/2022; 06:57:36;1;150;1;C;0.59;1.23;55.45;2,367.13;239.19
Iker Zubizarreta;DEADLIFT;08/02/2022; 06:57:36;1;150;2;E;1.04;1.68;53.57;4,636.8;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:00:01;2;170;1;C;0.52;1.1;55.16;2,273.92;248.14
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:00:02;2;170;2;E;0.93;1.54;54.52;4,246.4;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:03:24;3;200;1;C;0.34;0.75;55.83;1,687.5;239.73
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:03:25;3;200;2;E;0.97;1.7;54.38;5,729;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:37;4;190;1;C;0.32;0.78;54.55;1,661.32;223.31
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:37;4;190;2;E;1;1.64;52.38;5,643.08;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:39;4;190;2;C;0.37;0.79;54.21;1,715.64;234.74
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:40;4;190;3;E;0.76;1.5;55.19;3,776.25;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:42;4;190;3;C;0.34;0.76;53.97;1,640.38;227.74
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:42;4;190;4;E;0.71;1.52;54.56;3,852.59;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:45;4;190;4;C;0.3;0.7;54.07;1,518.86;219.04
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:45;4;190;5;E;0.71;1.41;53.84;3,565.75;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:48;4;190;5;C;0.29;0.68;54.05;1,450.92;216.97
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:06:48;4;190;6;E;0.79;1.45;53.93;3,986.49;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:15;5;190;1;C;0.29;0.74;53.84;1,556.44;216.97
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:15;5;190;2;E;0.86;1.5;53.22;4,411.8;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:17;5;190;2;C;0.35;0.81;53.64;1,728.3;230.03
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:18;5;190;3;E;0.84;1.55;54.69;4,019.93;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:20;5;190;3;C;0.33;0.75;53.48;1,618.8;225.5
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:21;5;190;4;E;0.81;1.43;53.16;4,178.75;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:23;5;190;4;C;0.3;0.71;53.52;1,478.5;219.04
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:24;5;190;5;E;0.73;1.51;53;3,815.77;
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:27;5;190;5;C;0.29;0.66;53.63;1,388.18;216.97
Iker Zubizarreta;DEADLIFT;08/02/2022; 07:09:28;5;190;6;E;0.9;1.7;52.93;5,064.64;
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:49:45;1;150;1;C;0.54;1.18;53.44;2,198.34;224.37
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:49:46;1;150;2;E;1.02;1.78;51.38;4,530.99;
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:50:52;2;150;1;C;0.58;1.19;51.57;2,297.3;236.08
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:50:52;2;150;2;E;0.97;1.76;50.4;4,068.24;
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:54:21;3;170;1;C;0.44;1.01;55.24;2,038.08;226.24
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:54:21;3;170;2;E;1.06;1.75;53.11;5,471.03;
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:55:45;4;170;1;C;0.42;1;54.9;1,989;221.36
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:55:46;4;170;2;E;1.14;1.81;50.37;6,523.24;
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:59:14;5;200;1;C;0.24;0.58;54.97;1,289.92;218.07
Iker Zubizarreta;DEADLIFT;03/02/2022; 06:59:15;5;200;2;E;0.96;1.86;53.58;5,565.12;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:41:09;1;150;1;C;0.56;1.22;54.44;2,421.09;230.07
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:41:10;1;150;2;E;1.04;1.67;52.04;4,591.66;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:43:54;2;170;1;C;0.46;1.03;55.54;2,099.45;231.35
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:43:54;2;170;2;E;0.95;1.69;55.17;4,237.68;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:46:40;3;200;1;C;0.32;0.71;54.87;1,563.42;235.06
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:46:41;3;200;2;E;0.97;1.51;51.61;5,620.22;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:23;4;180;1;C;0.38;0.86;54.66;1,760.08;224.68
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:24;4;180;2;E;0.97;1.57;52.13;5,089.63;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:26;4;180;2;C;0.42;0.85;53.79;1,771.74;234.38
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:26;4;180;3;E;1.01;1.77;52.19;5,301.5;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:28;4;180;3;C;0.4;0.84;52.96;1,769.04;229.43
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:28;4;180;4;E;0.94;1.78;53.36;4,719.49;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:31;4;180;4;C;0.37;0.82;53.87;1,679.69;222.38
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:31;4;180;5;E;1.13;1.81;52.88;6,740.8;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:33;4;180;5;C;0.34;0.8;53.97;1,631.52;215.76
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:49:33;4;180;6;E;1.11;1.85;53.4;6,363.63;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:19;5;180;1;C;0.34;0.78;52.92;1,575.29;215.76
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:19;5;180;2;E;1.03;1.7;51.61;5,550.84;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:21;5;180;2;C;0.4;0.84;52.5;1,710.07;229.43
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:22;5;180;3;E;1.05;1.85;52.93;5,474.52;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:23;5;180;3;C;0.37;0.78;52.23;1,665.14;222.38
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:24;5;180;4;E;1.14;1.88;49.87;6,927.05;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:26;5;180;4;C;0.31;0.68;53.09;1,365.98;209.51
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:26;5;180;5;E;1.08;1.9;52.22;6,162.84;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:29;5;180;5;C;0.31;0.72;52.92;1,470.96;209.51
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:52:30;5;180;6;E;1.1;1.91;52.95;6,329.36;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:15;6;180;1;C;0.36;0.85;52.88;1,764.09;220.13
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:15;6;180;2;E;0.99;1.74;52;5,415.23;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:17;6;180;2;C;0.43;0.87;52.93;1,944.97;236.94
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:18;6;180;3;E;0.98;1.65;51.56;5,170.77;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:19;6;180;3;C;0.4;0.81;52.87;1,713.15;229.43
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:20;6;180;4;E;0.8;1.62;53.41;3,989.09;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:22;6;180;4;C;0.36;0.8;52.88;1,681.92;220.13
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:22;6;180;5;E;0.9;1.63;53.01;4,714.94;
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:24;6;180;5;C;0.33;0.79;53.16;1,588.37;213.64
Iker Zubizarreta;DEADLIFT;25/01/2022; 06:56:25;6;180;6;E;0.84;1.64;53.52;4,159.37;
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:09:58;1;150;1;C;0.63;1.3;50.35;2,562.3;
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:09:59;1;150;2;E;0.99;1.8;50.93;4,017.6;
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:10:00;1;150;2;C;0.64;1.35;51.6;2,719.58;
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:10:01;1;150;3;E;0.99;1.78;50.69;4,338.75;
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:12:36;2;170;1;C;0.53;1.14;52.71;2,412.81;251.17
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:12:36;2;170;2;E;0.95;1.58;51.78;4,066.6;
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:16:39;3;200;1;C;0.39;0.86;52.65;1,943.6;252.26
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:16:39;3;200;2;E;1.08;1.68;49.21;6,911.52;
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:21:26;4;240;1;C;0.29;0.57;49.88;1,471.97;274.07
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:21:27;4;240;2;E;0.8;1.67;52.07;5,803.58;
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:25:58;5;250;1;C;0.25;0.48;48.13;1,303.2;275.07
Iker Zubizarreta;DEADLIFT;03/12/2021; 16:25:59;5;250;2;E;0.55;1.7;50.66;6,060.5;378.64
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:33:54;1;170;1;C;0.54;1.2;50.73;2,598.96;254.29
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:33:55;1;170;2;E;0.99;1.56;48.14;4,648.96;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:37:31;2;200;1;C;0.42;1.02;52.02;2,427.6;260.42
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:37:32;2;200;2;E;0.92;1.53;51.18;4,859.28;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:39:29;3;230;1;C;0.3;0.68;51.74;1,720.4;265.16
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:39:29;3;230;2;E;0.9;1.46;49;5,859.71;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:24;4;180;1;C;0.45;0.94;51.35;1,966.1;242.22
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:24;4;180;2;E;0.94;1.72;50.28;4,538.74;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:26;4;180;2;C;0.51;0.99;51.04;2,336.2;259.59
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:26;4;180;3;E;0.9;1.7;50.26;4,550.22;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:28;4;180;3;C;0.48;0.95;49.9;2,093.04;250.61
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:28;4;180;4;E;0.96;1.79;50.32;4,849.11;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:30;4;180;4;C;0.46;0.93;51.11;2,067.39;244.95
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:30;4;180;5;E;0.92;1.82;49.47;5,028.66;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:32;4;180;5;C;0.45;0.91;49.69;1,968.88;242.22
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:32;4;180;6;E;0.96;1.79;50.27;4,794.34;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:34;4;180;6;C;0.41;0.87;50.81;1,880.77;231.88
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:35;4;180;7;E;1.09;1.91;50.94;5,813.66;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:36;4;180;7;C;0.42;0.89;50.61;1,903.18;234.38
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:37;4;180;8;E;1.13;1.88;50.22;6,439.75;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:38;4;180;8;C;0.42;0.87;50.75;1,882.33;234.38
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:39;4;180;9;E;1;1.86;50.69;5,038.74;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:41;4;180;9;C;0.42;0.86;50.35;1,896.3;234.38
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:41;4;180;10;E;1;1.84;49.36;5,110.42;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:43;4;180;10;C;0.41;0.84;49.51;1,896.05;231.88
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:43;4;180;11;E;0.88;1.79;49.43;4,729.9;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:45;4;180;11;C;0.37;0.76;50.62;1,645.7;222.38
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:46;4;180;12;E;1.11;1.9;49.74;6,648.48;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:48;4;180;12;C;0.35;0.76;51.11;1,700.42;217.92
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:48;4;180;13;E;1;1.86;51.12;5,226.23;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:50;4;180;13;C;0.32;0.77;51.37;1,553.71;211.56
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:51;4;180;14;E;0.89;1.9;50.18;5,331.78;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:53;4;180;14;C;0.3;0.7;50.88;1,414.98;207.51
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:54;4;180;15;E;0.68;1.88;49.76;5,086.15;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:56;4;180;15;C;0.28;0.66;49.56;1,325.81;203.62
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:45:57;4;180;16;E;0.88;1.97;51.39;5,510.48;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:46:00;4;180;16;C;0.24;0.64;51.13;1,274.11;196.26
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:46:01;4;180;17;E;0.87;2.05;51.81;6,070.05;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:12;5;180;1;C;0.46;1;51.04;2,203.2;244.95
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:12;5;180;2;E;1.15;1.86;47.65;6,960.49;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:14;5;180;2;C;0.54;1.1;50.35;2,643.3;269.24
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:14;5;180;3;E;1.14;1.78;46.02;7,087.25;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:15;5;180;3;C;0.5;1.02;50.85;2,518.99;256.53
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:16;5;180;4;E;1.25;1.87;44.89;8,458.76;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:17;5;180;4;C;0.5;1.01;50.83;2,397.94;256.53
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:17;5;180;5;E;1.31;1.93;45.23;9,070.61;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:19;5;180;5;C;0.51;0.98;50.44;2,203.24;259.59
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:19;5;180;6;E;1.21;2.03;49.48;7,918.22;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:21;5;180;6;C;0.42;0.89;51.17;2,012.11;234.38
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:21;5;180;7;E;1.22;1.98;46.25;7,826.54;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:23;5;180;7;C;0.43;0.86;50.33;1,993.82;236.94
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:24;5;180;8;E;1.14;1.99;50.72;6,311.48;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:25;5;180;8;C;0.43;0.85;48.87;1,776.33;236.94
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:26;5;180;9;E;0.99;1.92;49.82;5,322.24;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:42;5;180;9;C;0.35;0.84;49.09;1,746.36;217.92
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:42;5;180;10;E;0.94;1.81;50.16;4,945.64;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:44;5;180;10;C;0.38;0.8;48.09;1,745.28;224.68
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:45;5;180;11;E;1.06;1.89;49.78;5,620.1;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:47;5;180;11;C;0.35;0.77;47.9;1,604.99;217.92
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:47;5;180;12;E;0.88;1.97;51.53;5,652.32;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:50;5;180;12;C;0.27;0.71;50.65;1,426.25;201.73
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:51;5;180;13;E;0.89;2.02;51.01;5,864.87;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:58;5;180;13;C;0.29;0.68;49.56;1,379.45;205.55
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:51:59;5;180;14;E;0.96;1.89;50.66;5,286.71;
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:52:02;5;180;14;C;0.22;0.53;44.02;1,050.35;192.78
Iker Zubizarreta;DEADLIFT;26/11/2021; 16:52:02;5;180;15;E;0.85;1.91;46.56;5,535.18;
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:07:08;1;240;1;C;0.26;0.58;50.51;1,497.79;268.98
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:06;2;200;1;C;0.38;0.75;50.78;1,707;254.92
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:09;2;200;2;C;0.42;0.84;51.61;1,982.4;266.17
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:11;2;200;3;C;0.36;0.7;51.21;1,632.4;249.65
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:15;2;200;4;C;0.4;0.79;50.45;1,782.24;263.27
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:19;2;200;5;C;0.37;0.78;50.4;1,750.32;252.26
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:22;2;200;6;C;0.32;0.7;51.52;1,530.2;239.73
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:26;2;200;7;C;0.3;0.58;50.89;1,258.6;235.06
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:30;2;200;8;C;0.31;0.67;50.87;1,474;237.37
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:34;2;200;9;C;0.27;0.6;50.86;1,297.2;226.25
Iker Zubizarreta;DEADLIFT;20/11/2021; 10:11:39;2;200;10;C;0.25;0.58;50.1;1,236.56;224.15
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:28:19;1;150;1;C;0.57;1.26;51.12;2,441.88;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:28:20;1;150;2;E;0.91;1.76;51.02;3,925.68;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:28:46;1;150;2;C;0.57;1.21;51.89;2,274.2;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:28:46;1;150;3;E;1;1.9;52.2;4,716.75;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:30:48;2;170;1;C;0.46;1.07;51.25;2,179.16;228.87
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:30:49;2;170;2;E;1.04;1.93;51.09;5,351.31;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:33:05;3;200;1;C;0.33;0.78;51.97;1,740.96;236.5
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:33:07;3;200;2;E;0.8;1.76;49.99;5,220.16;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:32;4;170;1;C;0.45;1.07;51.81;2,199.17;226.63
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:33;4;170;2;E;0.98;1.87;51.62;4,914.73;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:34;4;170;2;C;0.46;1.02;52.02;2,091.2;228.87
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:35;4;170;3;E;0.92;1.88;52.64;4,832.35;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:37;4;170;3;C;0.49;1;52.61;2,050.2;235.87
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:37;4;170;4;E;0.94;1.9;52.55;4,948.36;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:39;4;170;4;C;0.41;0.88;52.43;1,747.33;218.08
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:40;4;170;5;E;0.92;1.94;53.55;5,052.54;
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:41;4;170;5;C;0.44;0.95;52.7;1,902.47;224.43
Iker Zubizarreta;DEADLIFT;25/08/2021; 15:35:42;4;170;6;E;0.93;1.95;52.27;5,204.55;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:34:46;1;120;1;C;0.67;1.37;53.04;2,245.7;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:34:46;1;120;2;E;0.92;1.73;51.26;3,228.18;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:35:27;1;120;2;E;0.5;0.82;32.05;1,406.14;168.21
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:38:09;2;150;1;C;0.57;1.15;51.04;2,195.92;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:38:10;2;150;2;E;1.07;1.91;50.92;4,758.76;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:39:12;3;150;1;C;0.56;1.14;51.87;2,173.41;224.12
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:39:13;3;150;2;E;1.21;1.85;46.52;6,618.38;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:39:14;3;150;2;C;0.56;1.16;51.87;2,425.56;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:39:14;3;150;3;E;1.15;1.79;48.88;5,759.33;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:44:11;4;170;1;C;0.44;0.98;52.31;1,990.87;222.27
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:44:11;4;170;2;E;1.32;1.95;48.47;8,502.98;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:47:44;5;200;1;C;0.28;0.59;50.99;1,292.1;226.65
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:47:44;5;200;2;E;0.89;1.83;48.76;5,618.1;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:49:43;6;200;1;C;0.34;0.67;49.71;1,502.14;238.57
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:49:43;6;200;2;E;0.89;1.9;51.7;5,912.8;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:52:48;7;200;1;C;0.29;0.65;51.07;1,437.8;228.55
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:52:49;7;200;2;E;1.1;1.94;50.9;6,991.76;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:37;8;120;1;C;0.51;1.04;50.42;1,547.52;169.96
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:37;8;120;2;E;0.79;1.64;50.59;2,808.34;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:39;8;120;2;C;0.49;1.03;49.33;1,537.58;166.5
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:39;8;120;3;E;0.96;1.7;50.57;3,033.48;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:41;8;120;3;C;0.54;1.09;50.12;1,680.78;175.44
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:42;8;120;4;E;0.91;1.73;51.55;2,983.21;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:43;8;120;4;C;0.56;1.07;49.8;1,670.48;179.3
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:44;8;120;5;E;0.9;1.68;51.32;2,921.18;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:45;8;120;5;C;0.56;1.09;51.14;1,805.04;179.3
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:45;8;120;6;E;0.86;1.64;51.05;2,918.54;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:47;8;120;6;C;0.58;1.05;50.25;1,838.34;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:47;8;120;7;E;0.87;1.5;50.72;2,601;
Iker Zubizarreta;DEADLIFT;28/07/2021; 15:57:49;8;120;7;C;0.58;1.09;49.24;1,842.97;
